energy;B;F;hep;N;O;pp
0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.01;19.3844;1105.1492093;0.0;192872.7;49105.4308357;826099650.794
0.02;38.7688;4317.59314286;0.0145393331915;720513.0;193547.428571;3214778666.67
0.03;96.0204;9635.55885714;0.0339011097872;1573488.0;430651.285714;7041703809.52
0.04;153.272;16895.6977143;0.0563186225532;2769660.0;757634.142857;12170810476.2
0.05;246.1368;26190.0514286;0.0884126331915;4268220.0;1172101.42857;18471911765.9
0.06;339.0016;37440.1411765;0.12531955508;6061140.0;1677438.57143;25849317722.2
0.07;465.6764;50344.0285714;0.170782763636;8170497.0;2255475.0;34167949369.0
0.08;592.3512;65080.0;0.222151141489;10521697.5;2911675.0;43310312757.9
0.09;751.2582;81489.4571429;0.279665715957;13133808.0;3648418.57143;53174840230.2
0.1;910.1652;99717.0222222;0.344273907853;15992170.8197;4508400.0;63636910071.4
0.11;1099.5012;119964.133333;0.413417363351;19106640.0;5353725.0;74597202333.3
0.12;1288.8372;141060.9;0.494506311111;22478400.0;6319466.66667;85942333853.2
0.13;1506.5736;163459.266667;0.580714755556;25957200.0;7326150.0;97566189306.9
0.14;1724.31;188325.25;0.674178031579;29703600.0;8395450.0;1.093756755e+11
0.15;1969.3198;212811.6;0.7684474;33516900.0;9589983.33333;1.21269741151e+11
0.16;2214.3296;241121.4;0.876618242105;37731600.0;10815825.0;1.33146810746e+11
0.17;2484.8096;268210.95;0.985701368421;42013200.0;12022400.0;1.44910893833e+11
0.18;2755.2896;299042.6;1.10299505263;46361700.0;13395150.0;1.56469918429e+11
0.19;3049.4366;331148.733333;1.22289526316;51044700.0;14749837.5;1.67723975611e+11
0.2;3343.5836;361194.0;1.35322157895;55727700.0;16184000.0;1.785913545e+11
0.21;3659.5944;394818.666667;1.489847;60611400.0;17725333.3333;1.88966414257e+11
0.22;3975.6052;429528.0;1.64117033333;65428200.0;19218500.0;1.9877512004e+11
0.23;4312.1274;462068.0;1.79502778947;70646400.0;20711666.6667;2.07918384917e+11
0.24;4648.6496;501116.0;1.95141936842;75663900.0;22445666.6667;2.16316323476e+11
0.25;5003.2038;536910.0;2.113024;81015900.0;24131500.0;2.23869435472e+11
0.26;5357.758;574873.333333;2.278104;86367900.0;25721000.0;2.30490132321e+11
0.27;5728.0902;613921.333333;2.45230684211;91719900.0;27455000.0;2.36081449964e+11
0.28;6098.4224;652427.0;2.63041947368;97071900.0;29189000.0;2.4054876821e+11
0.29;6479.7992;692017.333333;2.81895821053;102624600.0;30971166.6667;2.43791000194e+11
0.3;6861.176;732963.5;3.01010347368;108177300.0;32849666.6667;2.45691805873e+11
0.31;7244.1306;774452.0;3.21906;113663100.0;34680000.0;2.46139569e+11
0.32;7627.0852;816754.0;3.43018863158;119282700.0;36510333.3333;2.44995424349e+11
0.33;8016.8018;858242.5;3.64305494737;124835400.0;38437000.0;2.42102873587e+11
